end,filed,form,Name,Ticker,CIK,Currency,AccountsAndNotesReceivableNet,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsReceivableNet,AccountsReceivableNetCurrent,AccruedLiabilitiesCurrentAndNoncurrent,AccruedRentCurrentAndNoncurrent,AccruedSalariesCurrentAndNoncurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AdditionalPaidInCapital,AdjustmentForAmortization,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,AdministrativeFeesExpense,AdvertisingBarterTransactionsAdvertisingBarterCosts,AdvertisingBarterTransactionsAdvertisingBarterRevenue,AllocatedShareBasedCompensationExpense,AllowanceForDoubtfulAccountsReceivable,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,Assets,AssetsCurrent,BusinessAcquisitionCostOfAcquiredEntityPurchasePrice,BusinessDevelopment,CapitalizedComputerSoftwareGross,CapitalLeasedAssetsGross,CapitalLeaseObligations,CapitalLeaseObligationsCurrent,CapitalLeaseObligationsNoncurrent,CapitalLeasesFutureMinimumPaymentsDue,CapitalLeasesFutureMinimumPaymentsInterestIncludedInPayments,CapitalLeasesFutureMinimumPaymentsPresentValueOfNetMinimumPayments,CapitalLeasesIncomeStatementAmortizationExpense,CapitalLeasesLesseeBalanceSheetAssetsByMajorClassAccumulatedDeprecation,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,ContractualObligation,ContractualObligationDueInFourthYear,ContractualObligationDueInNextTwelveMonths,ContractualObligationDueInSecondYear,ContractualObligationDueInThirdYear,ConversionOfStockAmountConverted1,CostOfRevenue,CostOfServicesLicensesAndServices,CurrentIncomeTaxExpenseBenefit,CurrentStateAndLocalTaxExpenseBenefit,DebtConversionConvertedInstrumentAmount1,DebtInstrumentDecreaseForgiveness,DeferredCompensationArrangementWithIndividualSharesAuthorizedForIssuance,DeferredRevenue,DeferredRevenueAdditions,DeferredRevenueCurrent,DeferredRevenueRevenueRecognized1,DeferredTaxAssetsLiabilitiesNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsOther,DeferredTaxAssetsPropertyPlantAndEquipment,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAccruedLiabilities,DeferredTaxAssetsValuationAllowance,DeferredTaxLiabilitiesDeferredExpenseCapitalizedSoftware,DeferredTaxLiabilitiesPropertyPlantAndEquipment,DepositsAssetsNoncurrent,Depreciation,DepreciationDepletionAndAmortization,DerivativeFairValueOfDerivativeNet,DueFromRelatedParties,DueToRelatedPartiesCurrent,DueToRelatedPartiesNoncurrent,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedShareBasedAwardsOtherThanOptions,EmployeeServiceShareBasedCompensationUnrecognizedCompensationCostsOnNonvestedAwards,FairValueAdjustmentOfWarrants,FairValueAssumptionsExpectedDividendRate,FairValueAssumptionsExpectedVolatilityRate,FairValueAssumptionsRiskFreeInterestRate,FinanceLeaseInterestExpense,FinanceLeaseLiability,FinanceLeaseLiabilityCurrent,FinanceLeaseLiabilityNoncurrent,FinanceLeaseLiabilityPaymentsDue,FinanceLeaseLiabilityPaymentsDueAfterYearFive,FinanceLeaseLiabilityPaymentsDueYearFive,FinanceLeaseLiabilityPaymentsDueYearFour,FinanceLeaseLiabilityPaymentsDueYearThree,FinanceLeaseLiabilityPaymentsDueYearTwo,FinanceLeaseLiabilityPaymentsRemainderOfFiscalYear,FinanceLeaseLiabilityUndiscountedExcessAmount,FinanceLeaseRightOfUseAssetAmortization,FinanceLeaseWeightedAverageDiscountRatePercent,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths,FiniteLivedIntangibleAssetsAmortizationExpenseYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseYearFour,FiniteLivedIntangibleAssetsAmortizationExpenseYearThree,FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo,FiniteLivedIntangibleAssetsGross,FiniteLivedIntangibleAssetsNet,ForeignCurrencyTransactionGainLossBeforeTax,ForeignCurrencyTransactionGainLossUnrealized,ForeignIncomeTaxExpenseBenefitContinuingOperations,GainLossOnDispositionOfAssets,GainLossOnSaleOfPropertyPlantEquipment,GainsLossesOnExtinguishmentOfDebt,GeneralAndAdministrativeExpense,Goodwill,GrossProfit,IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeTaxExpenseBenefit,IncomeTaxReconciliationChangeInEnactedTaxRate,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationOtherAdjustments,IncomeTaxReconciliationStateAndLocalIncomeTaxes,IncreaseDecreaseInAccountsPayableAndOtherOperatingLiabilities,IncreaseDecreaseInAccountsPayableRelatedParties,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInDepositOtherAssets,IncreaseDecreaseInNotesPayableCurrent,IncreaseDecreaseInOtherOperatingAssets,IncreaseDecreaseInPrepaidExpense,IncrementalCommonSharesAttributableToCallOptionsAndWarrants,IndefiniteLivedIntangibleAssetsPurchaseAccountingAdjustments,IntangibleAssetsNetExcludingGoodwill,IntangibleAssetsNetIncludingGoodwill,IntangiblesAssetsArisingFromInsuranceContractsAcquiredInBusinessCombinationAmortizationExpense,InterestExpenseOther,InterestExpenseRelatedParty,InterestPaid,IssuanceOfStockAndWarrantsForServicesOrClaims,LaborAndRelatedExpense,LeaseAndRentalExpense,LeaseCost,LegalFees,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LiabilitiesNoncurrent,LiabilitiesSubjectToCompromiseAccountsPayableAndAccruedLiabilities,LicenseAndServicesRevenue,LicensesRevenue,MarginDepositAssets,MarketingAndAdvertisingExpense,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NonoperatingIncomeExpense,NotesAndLoansPayable,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseCost,OperatingLeaseInitialDirectCostExpenseOverTerm,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeaseRightOfUseAsset,OperatingLeasesFutureMinimumPaymentsDue,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFiveYears,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeasesFutureMinimumPaymentsDueThereafter,OperatingLeaseWeightedAverageDiscountRatePercent,OperatingLossCarryforwards,OperatingLossCarryforwardsValuationAllowance,OtherAssetsCurrent,OtherIncome,OtherNoncashIncome,OtherNoncashIncomeExpense,OtherNonrecurringIncomeExpense,OtherSellingAndMarketingExpense,PaymentsForDerivativeInstrumentInvestingActivities,PaymentsForOtherTaxes,PaymentsForRepurchaseOfTrustPreferredSecurities,PaymentsToAcquireIntangibleAssets,PaymentsToAcquireProductiveAssets,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToDevelopSoftware,PreferredStockRedemptionPremium,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockValue,PrepaidExpense,PrepaidExpenseCurrent,ProceedsFromGrantors,ProceedsFromInterestReceived,ProceedsFromIssuanceOfCommonStock,ProceedsFromPaymentsForLongTermLoansForRelatedParties,ProceedsFromSaleOfIntangibleAssets,ProceedsFromSaleOfOtherAssets1,ProfessionalFees,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,PropertyPlantAndEquipmentOther,ProvisionForDoubtfulAccounts,RecognitionOfDeferredRevenue,RepaymentsOfDebtAndCapitalLeaseObligations,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpenseSoftwareExcludingAcquiredInProcessCost,RetainedEarningsAccumulatedDeficit,Revenues,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability,SalesRevenueFromEnergyCommoditiesAndServices,SalesRevenueNet,SellingAndMarketingExpense,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardAcceleratedCompensationCost,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsForfeituresAndExpirations,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsGranted,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableAggregateIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingAggregateIntrinsicValue,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeLowerRangeLimit,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeUpperRangeLimit,SharebasedCompensationArrangementBySharebasedPaymentAwardEquityInstrumentsOtherThanOptionsAggregateIntrinsicValueOutstanding,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsExercisableIntrinsicValue1,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedNumberOfShares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedWeightedAverageGrantDateFairValue,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedNumberOfShares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedWeightedAverageGrantDateFairValue,ShortTermLeaseCost,StockholdersEquity,StockIssuedDuringPeriodSharesPurchaseOfAssets,StockIssuedDuringPeriodSharesStockOptionsExercised,StockRedeemedOrCalledDuringPeriodValue,TemporaryEquityAggregateAmountOfRedemptionRequirement,ValuationAllowanceAmount,ValuationAllowanceDeferredTaxAssetChangeInAmount,WarrantsAndRightsOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic,WeightedAverageNumberOfSharesOutstandingBasicAndDiluted
2015-12-31,2016-03-30,10-K,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1309746.0,,419098.0,,,,5905591.0,9301338.0,791475.0,,,,,,90000.0,13372803.0,2409771.0,800504.0,,,,,,,,,,,,,251834.0,251834.0,-171219.0,0.001,150000000.0,90477798.0,90477798.0,90479.0,,,,,,,,5067177.0,3129.0,,,,,,,607024.0,,,3487000.0,33000.0,,2902000.0,5987000.0,427000.0,8000.0,18971.0,84824.0,882236.0,,110000.0,,9436923.0,,-0.02,,99454.0,,,,,2.57,0.04,,,,,,,,,,,,,,,52206.0,46846.0,5937.0,5937.0,5937.0,5937.0,5937.0,128737.0,76531.0,234651.0,,,,,,1876123.0,110000.0,3591490.0,,-1653653.0,3129.0,,-562242.0,,-50602.0,,1098850.0,121677.0,47810.0,-302.0,,6347.0,33300.0,,,76531.0,186531.0,5937.0,,881137.0,1065.0,3700.0,,271904.0,,,,2409771.0,1916770.0,,,,8658667.0,,,,-793797.0,622578.0,-1656782.0,-646486.0,,4598657.0,-1007167.0,,,,,,,869196.0,222763.0,106452.0,181125.0,178785.0,180071.0,,,,559000.0,47287.0,,,,,,,,,,,116159.0,677638.0,,10000000.0,0.0,,,82285.0,,1549.0,3700.0,,,,,7309356.0,1403765.0,,108306.0,,,,1026106.0,-18335739.0,,,,,1696428.0,299480.0,,,,,,,,,,,,,,281601.0,,,,,,,289101.0,13372803.0,0.04,,,,,,,,,1878319.0,0.06,,,,-8943922.0,,,,,,-488257.0,,,,,
2016-03-31,2016-05-13,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1506778.0,,424128.0,,,,,9308715.0,,,2001.0,,,,90000.0,13372803.0,2468183.0,883898.0,,,,,,,,,,,,,318101.0,318101.0,66267.0,0.001,150000000.0,90477798.0,90477798.0,90479.0,,,,,,,,1283138.0,,,,,,,,549363.0,,,,,,,,,,20036.0,,216116.0,,,,9901146.0,,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-113605.0,,,,,,499989.0,110000.0,885728.0,,-551831.0,728.0,,,,,,661255.0,24110.0,-57661.0,1065.0,,14402.0,-2305.0,,,75047.0,,,,239193.0,,,,,,,,2468183.0,2056141.0,,,,2168866.0,,5376.0,,-190069.0,256336.0,-552559.0,-352798.0,,1084761.0,-199033.0,,,,,,,,,,,,,,,,,61689.0,,,,,,,,,,,17191.0,172878.0,,10000000.0,0.0,,,79980.0,,,,,,,,,1379202.0,,19080.0,,,,221681.0,-18888298.0,,,,,363091.0,7377.0,92077.0,,,,,,,,,,,,,289101.0,,,,,,,13372803.0,13372803.0,0.04,,,,,,,,,1623318.0,0.06,-255001.0,0.03,,-9489104.0,,11749485.0,,,,,,,90477798.0,,
2016-06-30,2016-08-12,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1514618.0,,320501.0,,,,,9316092.0,,,2001.0,,,,120000.0,13372803.0,2460407.0,864320.0,,,,,,,,,,,,,410310.0,410310.0,,0.001,150000000.0,90477798.0,90477798.0,90479.0,,,,,,,1301221.0,1301221.0,,,,,,,,645666.0,,,,,,,,,,20427.0,,,,,,10250113.0,,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7720.0,,,,,,496026.0,110000.0,886971.0,,-467489.0,774.0,,,,,,,,,,,,,,,73562.0,,,,244728.0,,,,,,,,2460407.0,2160284.0,,,,,,5376.0,,,,-468263.0,-237008.0,,1117452.0,-230481.0,,,,,,,,,,,,,,,,,74268.0,,,,,,,,,,,,,,10000000.0,0.0,,,59241.0,,,,,,,,,1392098.0,,,,,,238315.0,-19356561.0,2188192.0,,,,383111.0,7377.0,,,,,,,,,,,,,,,,,,,,,1358426.0,13372803.0,0.04,,,,,,,,,1618317.0,0.06,,,,-9949990.0,,,,,,,13372803.0,,90477798.0,,
2016-09-30,2016-11-15,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1344770.0,,350673.0,,,,,9366802.0,,,45334.0,,,,120000.0,16372803.0,2266121.0,671737.0,,,,,,,,,,,,,184439.0,184439.0,,0.001,150000000.0,90477798.0,90477798.0,90479.0,,,,,,,1232956.0,1232956.0,,,,,,,,617636.0,,,,,,,,,,20226.0,,,,,7500.0,10565760.0,,0.0,,,,,,,2.43,0.04,,,,,,,,,,,,,,,,,,,,,,,,23402.0,,,,,,480218.0,110000.0,991734.0,,-361998.0,767.0,,,,,,,,,,,,,,,72078.0,,,,263957.0,,,,,,,,2266121.0,1962406.0,,,,,,5376.0,,,,-362765.0,-240555.0,,1113177.0,-121443.0,,,,,,,,,,,,,,,,,98609.0,,,,,,,,,,,,,,10000000.0,0.0,,,38016.0,,,,,,,,,1392080.0,,,,,,248387.0,-19719326.0,2224690.0,,,,384572.0,50710.0,,,,0.04,,,,,,,,,,,,,,,,,340101.0,16372803.0,0.04,,,,,,,,,3613316.0,0.05,,,,-10262045.0,,,,,,,,,90477798.0,,
2016-12-31,2017-03-31,10-K,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1499827.0,,433889.0,,,,6760870.0,9382824.0,757864.0,,,,,,120000.0,16372803.0,2452972.0,883883.0,,,,,,,,,,,5937.0,,271700.0,271700.0,19866.0,0.001,150000000.0,90477798.0,90477798.0,90479.0,,,,,,,5073340.0,5073340.0,3018.0,,,,,,,549233.0,,,3574000.0,45000.0,,3369000.0,6578000.0,402000.0,8000.0,15555.0,97415.0,861216.0,,,44212.0,10903439.0,,-0.02,,137968.0,,,,,2.43,0.04,,,,,,,,,,,,,,,58143.0,40909.0,5937.0,5937.0,5937.0,5937.0,5937.0,128737.0,70594.0,-50516.0,,,,,,1966713.0,110000.0,3796815.0,,-1678285.0,3018.0,,-571643.0,,-51448.0,,1700809.0,108532.0,-57791.0,-3416.0,,56058.0,-7336.0,,,70594.0,180594.0,5937.0,,1014379.0,1214.0,,,266967.0,,,,2452972.0,2093272.0,,,,8870155.0,,,,-824454.0,844320.0,-1681303.0,-1064895.0,,4410205.0,-613390.0,,,,,,,1079546.0,286767.0,30895.0,173840.0,296323.0,291721.0,,,,591000.0,103345.0,,,,,,,,,,,134403.0,690051.0,,10000000.0,0.0,,,74949.0,,46.0,,,,,,8133810.0,1372940.0,,93741.0,,,,935786.0,-20017042.0,,,,,1507706.0,81486.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10543739.0,,,,,,-571512.0,,,90477798.0,,
2017-03-31,2017-05-11,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1477499.0,,291582.0,,,,,9398199.0,,,,,,,120000.0,16372803.0,2424317.0,869572.0,,,,,,,,,,,,,406339.0,406339.0,134639.0,0.001,150000000.0,90477798.0,90477798.0,90479.0,,,,,,,1307629.0,1307629.0,,,,,,,,611589.0,,,,,,,,,,15675.0,,209830.0,,,48576.0,11297222.0,-0.01,-0.01,-0.01,122592.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14440.0,,,,,,532913.0,110000.0,980824.0,,-481449.0,756.0,,,,,,375819.0,-111964.0,62356.0,120.0,,8991.0,-15634.0,,,69110.0,,,410.0,275904.0,,,,,,,,2424317.0,2137664.0,,,,2288453.0,,,,-195366.0,330005.0,-482205.0,-290754.0,,1171519.0,-190695.0,,,,,,,,,,,,,,,,,112336.0,,,,,,,,,,,12522.0,182844.0,,10000000.0,0.0,,,59315.0,,,,,,,,,1359960.0,,30343.0,,,,244234.0,-20499247.0,,,,,394372.0,15375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193373.0,179373.0,,,,,,-11010569.0,,,,,,,,90477798.0,90477798.0,90477798.0,
2017-06-30,2017-08-09,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1380761.0,,396648.0,,,,,9413488.0,,,,,,,120000.0,16372803.0,2534686.0,978112.0,,,,,,,,,,,,,380013.0,380013.0,,0.001,150000000.0,90477798.0,90477798.0,90479.0,,,,,,,1242978.0,,,,,,,,,767814.0,,,,,,,,,,16053.0,,,,,27587.0,11732215.0,0.0,0.0,0.0,107304.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-59027.0,,,,,,495534.0,110000.0,1096287.0,,-377668.0,743.0,,,,,,,,,,,,,,,67625.0,,,0.0,285183.0,,,,,,,,2534686.0,2176162.0,,,,,,,,,,-378411.0,-344210.0,,1129745.0,-33458.0,,,,,,,,,,,,,,,,,134581.0,,,,,,,,,,,,,,10000000.0,0.0,,,66870.0,,,,,,,,,1362896.0,,,,,,251234.0,-20877658.0,2339265.0,,,,382977.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10920.0,10920.0,,,,,,-11373691.0,,,,,,,,90477798.0,90477798.0,90477798.0,
2017-09-30,2017-11-20,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1404304.0,,332127.0,,,,,9428540.0,,,,,,,120000.0,16372803.0,2604564.0,1002618.0,,,,,,,,,,,,,498416.0,498416.0,,0.001,150000000.0,90477798.0,90477798.0,90479.0,,,,,,,1310995.0,,,,,,,,,775828.0,,,,,,,,,,16759.0,,,,,3004.0,12225145.0,0.0,0.0,0.0,92252.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-96120.0,,,,,,478805.0,110000.0,1077151.0,,-444282.0,796.0,,,,,,,,,,,,,,,66141.0,,,0.0,297865.0,,,,,,,,2604564.0,2183136.0,,,,,,,,,,-445078.0,-393985.0,,1127448.0,-50297.0,,,,,,,,,,,,,,,,,138881.0,,,,,,,,,,,,,,10000000.0,0.0,,,33194.0,,,,,,,,,1409046.0,,,,,,251286.0,-21322736.0,2388146.0,,,,397357.0,15052.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55675.0,55675.0,,,,,,-11803717.0,,,,,,,,90477798.0,90477798.0,90477798.0,
2017-12-31,2018-04-11,10-K,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1565972.0,,344512.0,,,,7400262.0,18727661.0,724451.0,,,,,,120000.0,16372803.0,2647080.0,1034926.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5937.0,0.0,451151.0,451151.0,179451.0,0.001,150000000.0,90477798.0,90477798.0,90479.0,,,,,,3192115.0,5212541.0,,3082.0,0.0,-3087572.0,9181983.0,,706819.0,,706819.0,,0.0,2558000.0,29000.0,,,2305000.0,277000.0,5000.0,16551.0,106896.0,837284.0,,,0.0,0.0,-0.02,-0.02,-0.02,211987.0,,,,,2.19,0.04,,,,,,,,,,,,,,,64080.0,34972.0,5937.0,5937.0,5937.0,5937.0,5937.0,128737.0,64657.0,-92946.0,,3082.0,,,,2014119.0,110000.0,4279197.0,,-1505938.0,3082.0,1389456.0,-512019.0,,-46082.0,,1492592.0,-43420.0,157586.0,996.0,,46034.0,14935.0,,,64657.0,174657.0,,0.0,1063769.0,1261.0,,,283065.0,,,,2647080.0,2272791.0,,,,9491738.0,,,-47781.0,-879353.0,1106585.0,-1509020.0,-1156715.0,,4628420.0,-349223.0,,,,,,,844103.0,310551.0,0.0,33023.0,185095.0,315434.0,,,,4273000.0,149379.0,,,,,,,,,,0.0,89454.0,789899.0,0.0,10000000.0,,0.0,,89884.0,,,,,,,,8821208.0,1420946.0,,45957.0,,0.0,,1029822.0,-21526062.0,9491738.0,,,,1584479.0,100731.0,,,,0.03,,,,,0.0,2.19,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,-2707922.0,,,,3082211.0,,3962025.0,,90477798.0,90477798.0,90477798.0,
2018-03-31,2018-05-14,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1655121.0,,506015.0,,,,,18831927.0,,113116.0,,,,,120000.0,15994104.0,2907667.0,1196103.0,,,,,102209.0,27077.0,62095.0,,,89172.0,,,465715.0,465715.0,14564.0,0.001,150000000.0,90477798.0,90477798.0,90479.0,,,,,,,1371455.0,,,,,,,,293845.0,676658.0,-319786.0,,,,,,,,,16173.0,,211751.0,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3817.0,,,,,,538355.0,110000.0,1295785.0,,8952.0,791.0,,,,,,80299.0,161503.0,-30161.0,-378.0,,2080.0,-16970.0,,,63173.0,,,457.0,,,,,,,,,2907667.0,2358856.0,,,,2667240.0,,,0.0,-222367.0,236931.0,8161.0,3360.0,,1290193.0,5592.0,,,,,,,,,,,,,,,,,151459.0,,,,,,,,,,,25479.0,196888.0,,10000000.0,,,,72914.0,,,,,,,,,1522218.0,,0.0,,0.0,,303780.0,-21517901.0,2667240.0,,,,448058.0,113116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2595495.0,,,,,,,,101722932.0,,90477798.0,
2018-06-30,2018-08-10,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1536543.0,,505525.0,,,,,18945043.0,,113116.0,,,,,120000.0,15994104.0,3120230.0,1319496.0,,,,,92498.0,27337.0,54143.0,,,81480.0,,,584711.0,584711.0,,0.001,150000000.0,90477798.0,90477798.0,90479.0,,,,,,,1414269.0,,,,,,,,,789839.0,,,,,,,,,,15896.0,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4383.0,,,,,,500238.0,110000.0,1384301.0,,113310.0,774.0,,,,,,,,,,,,,,,64130.0,,,2328.0,0.0,,,,,,,,3120230.0,2353719.0,,,,,,,,,,112536.0,2055.0,,1273046.0,111255.0,,,,,,,,,,,,,,,,,157364.0,,,,,,,,,,,,,,10000000.0,,0.0,,71896.0,,,,,,,,,1610708.0,,,,,,284878.0,-21405365.0,2798570.0,,,,487930.0,113116.0,,,,,,,,,,,,,,,,,,,,,1124513.0,,,,,,,,,,921888.0,,,,,,-2369843.0,,,,3082211.0,,,,99803542.0,,90477798.0,
2018-09-30,2018-11-14,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1331538.0,,560577.0,,,,,19054333.0,,109784.0,,,,,120000.0,11894108.0,3237901.0,1428527.0,,,,,85023.0,28256.0,47445.0,,,75701.0,,,630208.0,630208.0,,0.001,150000000.0,90477798.0,90477798.0,90479.0,,,,,,,1354498.0,,,,,,,,,830026.0,,,,,,,,,,16137.0,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8925.0,,,,,,477231.0,110000.0,1457374.0,,209248.0,764.0,,,,,,,,,,,,,13529272.0,,62517.0,,,1980.0,0.0,,,,,,,,3237901.0,2189820.0,,,,,,,,,,208484.0,-10905.0,,1237221.0,220153.0,,,,,,,,,,,,,,,,,170187.0,,,,,,,,,,,,,,10000000.0,,0.0,,67555.0,,,,,,,,,1620720.0,,,,,,289678.0,-21196881.0,2811872.0,,,,470312.0,109784.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2052069.0,,,-494.0,3052705.0,,,,104007070.0,,90477798.0,
