end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsPayableAndOtherAccruedLiabilitiesCurrent,AccountsPayableCurrent,AccountsPayableInterestBearingInterestRate,AccountsPayableOtherCurrent,AccountsPayableRelatedPartiesCurrent,AccountsReceivableNetCurrent,AccruedLiabilitiesCurrent,AccruedPayrollTaxesCurrentAndNoncurrent,AccruedProfessionalFeesCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AccumulatedDepreciationDepletionAndAmortizationSaleOfPropertyPlantAndEquipment1,AdditionalPaidInCapital,AdjustmentForAmortization,AdjustmentsToAdditionalPaidInCapitalConvertibleDebtWithConversionFeature,AdjustmentsToAdditionalPaidInCapitalEquityComponentOfConvertibleDebt,AdjustmentsToAdditionalPaidInCapitalEquityComponentOfConvertibleDebtSubsequentAdjustments,AdjustmentsToAdditionalPaidInCapitalOther,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationAndExerciseOfStockOptions,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,AdjustmentsToAdditionalPaidInCapitalWarrantIssued,AllocatedShareBasedCompensationExpense,AllowanceForDoubtfulAccountsReceivablePeriodIncreaseDecrease,AmortizationOfDebtDiscountPremium,AmortizationOfDeferredCharges,AmortizationOfFinancingCostsAndDiscounts,AmortizationOfIntangibleAssets,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,AssetImpairmentCharges,Assets,AssetsCurrent,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect,CashFDICInsuredAmount,CashPeriodIncreaseDecrease,CashUninsuredAmount,ClassOfWarrantOrRightNumberOfSecuritiesCalledByEachWarrantOrRight,ClassOfWarrantOrRightOutstanding,CommitmentsAndContingencies,CommonStockholdersEquity,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockSharesSubscribedButUnissued,CommonStockSharesSubscriptions,CommonStockValue,ContractualObligation,ContractualObligationDueInFifthYear,ContractualObligationDueInFourthYear,ContractualObligationDueInNextTwelveMonths,ContractualObligationDueInSecondYear,ContractualObligationDueInThirdYear,ContractualObligationFutureMinimumPaymentsDueRemainderOfFiscalYear,ConvertibleDebt,ConvertibleDebtCurrent,ConvertibleLongTermNotesPayable,ConvertibleNotesPayable,ConvertibleNotesPayableCurrent,CostOfGoodsSold,CostOfServicesLicensesAndServices,CostsAndExpensesRelatedParty,DebtConversionConvertedInstrumentAmount1,DebtConversionConvertedInstrumentSharesIssued1,DebtConversionConvertedInstrumentWarrantsOrOptionsIssued1,DebtDefaultLongtermDebtAmount,DebtInstrumentConvertibleBeneficialConversionFeature,DebtInstrumentConvertibleConversionPrice1,DebtInstrumentFaceAmount,DebtInstrumentIncreaseDecreaseOtherNet,DebtInstrumentInterestRateEffectivePercentage,DebtInstrumentUnamortizedDiscount,DebtInstrumentUnamortizedDiscountCurrent,DebtInstrumentUnamortizedDiscountPremiumNet,DeferredTaxAssetsNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsEmployeeCompensation,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost,DeferredTaxAssetsTaxDeferredExpenseOther,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsOther,DeferredTaxAssetsValuationAllowance,DeferredTaxLiabilitiesDeferredExpense,DeferredTaxLiabilitiesInterestsInFinancialAssetsContinuedToBeHeld,DeferredTaxLiabilitiesOther,Depreciation,DepreciationAndAmortization,DepreciationDepletionAndAmortization,DerivativeFairValueOfDerivativeNet,DerivativeGainLossOnDerivativeNet,DerivativeLiabilitiesCurrent,DerivativeLossOnDerivative,DevelopmentStageEnterpriseDeficitAccumulatedDuringDevelopmentStage,DueToRelatedPartiesCurrent,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectiveIncomeTaxRateReconciliationStateAndLocalIncomeTaxes,EmployeeRelatedLiabilitiesCurrent,EmployeeRelatedLiabilitiesCurrentAndNoncurrent,ExtinguishmentOfDebtGainLossNetOfTax,FairValueAssumptionsExpectedDividendRate,FairValueAssumptionsExpectedVolatilityRate,FairValueAssumptionsRiskFreeInterestRate,FinancingInterestExpense,FurnitureAndFixturesGross,GainLossOnDerivativeInstrumentsNetPretax,GainLossOnDispositionOfAssets,GainLossOnDispositionOfAssets1,GainLossOnDispositionOfProperty,GainLossOnSaleOfPropertyPlantEquipment,GainsLossesOnExtinguishmentOfDebt,GeneralAndAdministrativeExpense,GrossProfit,ImpairmentOfLongLivedAssetsHeldForUse,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeTaxExpenseBenefit,IncomeTaxesPaidNet,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationDeductionsOther,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationStateAndLocalIncomeTaxes,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsPayableRelatedParties,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInContractWithCustomerLiability,IncreaseDecreaseInDeferredRevenueAndCustomerAdvancesAndDeposits,IncreaseDecreaseInDeposits,IncreaseDecreaseInDerivativeLiabilities,IncreaseDecreaseInDueToOtherRelatedParties,IncreaseDecreaseInDueToRelatedParties,IncreaseDecreaseInInterestPayableNet,IncreaseDecreaseInInventories,IncreaseDecreaseInOtherAccountsPayable,IncreaseDecreaseInOtherAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInOtherCurrentLiabilities,IncreaseDecreaseInOtherOperatingAssets,IncreaseDecreaseInOtherOperatingLiabilities,IncreaseDecreaseInOtherReceivables,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncrementalCommonSharesAttributableToConversionOfDebtSecurities,InducedConversionOfConvertibleDebtExpense,InterestAndDebtExpense,InterestAndOtherIncome,InterestExpense,InterestExpenseDebt,InterestOnConvertibleDebtNetOfTax,InterestPaidNet,InterestPayableCurrent,InterestPayableCurrentAndNoncurrent,InvestmentIncomeInterest,IssuanceOfStockAndWarrantsForServicesOrClaims,LaborAndRelatedExpense,LeaseAndRentalExpense,LesseeOperatingLeaseLiabilityPaymentsDue,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,LesseeOperatingLeaseLiabilityPaymentsDueYearFive,LesseeOperatingLeaseLiabilityPaymentsDueYearFour,LesseeOperatingLeaseLiabilityPaymentsDueYearThree,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LicenseCosts,LitigationSettlementExpense,LoansPayableCurrent,MachineryAndEquipmentGross,MaintenanceCosts,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,NoncashOrPartNoncashAcquisitionFixedAssetsAcquired1,NoncashOrPartNoncashAcquisitionIntangibleAssetsAcquired1,NoncashOrPartNoncashAcquisitionPayablesAssumed1,NotesIssued1,NotesPayable,NotesPayableRelatedPartiesClassifiedCurrent,OfficersCompensation,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseExpense,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeasePayments,OperatingLeaseRightOfUseAsset,OperatingLeaseRightOfUseAssetAmortizationExpense,OperatingLeasesFutureMinimumPaymentsDue,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFiveYears,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeasesFutureMinimumPaymentsRemainderOfFiscalYear,OperatingLeasesIncomeStatementSubleaseRevenue,OperatingLeasesRentExpenseNet,OperatingLeaseWeightedAverageDiscountRatePercent,OperatingLossCarryforwards,OtherAccruedLiabilitiesCurrent,OtherAssetsCurrent,OtherAssetsNoncurrent,OtherCommitment,OtherCommitmentDueInFifthYear,OtherCommitmentDueInFourthYear,OtherCommitmentDueInNextTwelveMonths,OtherCommitmentDueInSecondYear,OtherCommitmentDueInThirdYear,OtherComprehensiveIncomeAmortizationOfDefinedBenefitPlanNetPriorServiceCostRecognizedInNetPeriodicPensionCostNetOfTax,OtherCostAndExpenseOperating,OtherFinancialServicesCosts,OtherIncome,OtherNoncashExpense,OtherNonoperatingIncomeExpense,OtherNotesPayableCurrent,OtherOperatingIncome,OtherSignificantNoncashTransactionValueOfConsiderationGiven1,OtherSignificantNoncashTransactionValueOfConsiderationReceived1,PaymentsForCommissions,PaymentsForDeposits,PaymentsForLegalSettlements,PaymentsForRepurchaseOfCommonStock,PaymentsForRepurchaseOfPrivatePlacement,PaymentsOfStockIssuanceCosts,PaymentsToAcquireIntangibleAssets,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockSharesAuthorized,PrepaidExpenseAndOtherAssetsCurrent,PrepaidExpenseCurrent,PriorPeriodReclassificationAdjustment,ProceedsFromConvertibleDebt,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfWarrants,ProceedsFromIssuanceOrSaleOfEquity,ProceedsFromLinesOfCredit,ProceedsFromOtherDebt,ProceedsFromRelatedPartyDebt,ProceedsFromSaleOfPropertyPlantAndEquipment,ProceedsFromStockOptionsExercised,ProceedsFromWarrantExercises,ProfessionalFees,ProfitLoss,PropertyPlantAndEquipmentDisposals,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,PropertyPlantAndEquipmentOther,ProvisionForDoubtfulAccounts,RepaymentsOfNotesPayable,ResearchAndDevelopmentExpense,RetainedEarningsAccumulatedDeficit,Revenues,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability,SalesRevenueNet,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMinimum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMinimum,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedGoodsAndNonemployeeServicesTransactionCashFlowEffects,ShareBasedGoodsAndNonemployeeServicesTransactionStockholdersEquity,SharePrice,SharesIssued,StateAndLocalIncomeTaxExpenseBenefitContinuingOperations,StockholdersEquity,StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesOther,StockIssuedDuringPeriodSharesShareBasedCompensation,StockIssuedDuringPeriodSharesStockOptionsExercised,StockIssuedDuringPeriodValueAcquisitions,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueConversionOfConvertibleSecuritiesNetOfAdjustments,StockIssuedDuringPeriodValueIssuedForNoncashConsiderations,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueOther,StockIssuedDuringPeriodValueShareBasedCompensation,StockIssuedDuringPeriodValueStockOptionsExercised,StockRepurchasedAndRetiredDuringPeriodValue,StockRepurchasedDuringPeriodValue,SupplementalUnemploymentBenefitsSeveranceBenefits,UnrealizedGainLossOnDerivatives,UnrecognizedTaxBenefits,WarrantsAndRightsOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic
2015-09-30,2015-11-09,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,170825.0,,543126.0,,,206897.0,,,,,56983.0,,99947915.0,,,,,,,,,,,,,,,,,648380.0,616843.0,559682.0,,,,,,,,,,,0.001,300000000.0,183171577.0,183171577.0,,,183172.0,,,,,,,,,,,191840.0,184721.0,,,,,,,,,,,,,7119.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,0.0,,-807669.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,25986.0,,25986.0,,,,,,,,,,,,,,,,,,648380.0,1105569.0,5525.0,,,,,,,,,,,-825797.0,,,,,,,,727587.0,,,,,,,,,,,,,,,,,,,,,57161.0,6480.0,,,,,,,,,,,,7858.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25057.0,,,,80082.0,-100588276.0,0.0,,,,,,,,,,,,,,,,,,,-457189.0,,,,,,,,,,,,,,,,,,,,,,183128577.0,
2015-12-31,2016-03-15,10-K,"QS Energy, Inc.",QSEP,CIK0001103795,USD,182000.0,,590000.0,,,191000.0,,,,,60000.0,,100308168.0,,631000.0,,,,,729000.0,,728577.0,,,,702000.0,,,,428000.0,400000.0,349000.0,,,,,-1899000.0,,,,,,0.001,300000000.0,183831577.0,183831577.0,,,183832.0,2118034.0,187500.0,241875.0,607460.0,562889.0,518310.0,,,321000.0,,323000.0,222000.0,,,,669000.0,2600000.0,,,,,726000.0,,,101000.0,,,0.0,21000000.0,299000.0,,306000.0,151000.0,20233000.0,,,,12000.0,12000.0,,,0.0,,,,,,-0.02,,0.34,,,114661.0,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,-3493000.0,800.0,0.0,1342800.0,0.0,-1065000.0,-277000.0,185000.0,32000.0,-69000.0,,,,,0.0,,,,,,,0.0,650.0,,,-21000.0,,,747000.0,,,702000.0,-21000.0,0.0,2000.0,,,0.0,,70000.0,,,,,,,,,428000.0,1210000.0,53000.0,,,,,,710000.0,,-13000.0,,-2596000.0,-4914876.0,,,,,,,,2915000.0,,,,,,,,,180730.0,69960.0,,,40810.0,69960.0,,,,,51000000.0,25000.0,,6000.0,,,,,,,,,,,,11000.0,,,,,,,,,,,,13000.0,,51000.0,,,660000.0,,,,,,,0.0,,,0.0,,,82000.0,22000.0,,,,578000.0,-101274000.0,0.0,,,,,1796667.0,,,,,,,,,,,,,,-782000.0,,,,,,,,669000.0,,,,,,,,,,0.0,,,,182267719.0,
2016-03-31,2016-05-10,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,226832.0,,636876.0,,,174603.0,,,,,27302.0,35000.0,101687839.0,,762000.0,,,,,127255.0,,127255.0,,,,16000.0,,35439898.0,,670329.0,647317.0,593000.0,,,,,244000.0,,4193575.0,,,,0.001,300000000.0,188720626.0,188720626.0,,,188721.0,1966169.0,187500.0,241875.0,455595.0,562889.0,518310.0,,,680834.0,,688115.0,237002.0,,13000.0,,478905.0,4789049.0,,,838715.0,,838715.0,,,451113.0,,,,,,,,,,,,,3000.0,1923.0,3000.0,,,,,,,,-0.01,,,,,,,,,,,,,,-3000.0,,-3000.0,,,,,-710000.0,,0.0,,,,,47000.0,20000.0,-16000.0,,,,,,,,493000.0,,,,0.0,,,,4000.0,,,494000.0,,,488435.0,,0.0,7281.0,,,16000.0,,,,,,,,,,,670329.0,1275313.0,13088.0,,,,,,762000.0,,0.0,,-518000.0,-1207000.0,,,,,,,,635000.0,,,,,,,,,,,,,,,,,,,,,,6480.0,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,54597.0,,,762000.0,,,,,,,,,,,,38000.0,43834.0,16532.0,,,,75000.0,-102481544.0,0.0,,,127000.0,,,,,,,,,,,,,,,,-604984.0,,,,,,,,479000.0,,16000.0,,,,,,,,,,,,185222083.0,
2016-06-30,2016-08-09,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,221221.0,,683751.0,,,159171.0,,,,,29059.0,,102408579.0,,,,,,,,,,,,,,,,,401692.0,374452.0,328000.0,,,,,,,4976225.0,,,,0.001,300000000.0,193082026.0,193082026.0,,,193082.0,1814304.0,187500.0,241875.0,303730.0,562889.0,518310.0,,,411224.0,,423783.0,250032.0,,17000.0,,,,,,,,995245.0,,,173751.0,,,,,,,,,,,,,2000.0,,,,,,,,,,-0.01,,,,,,,,,,,,,,,,0.0,,,,,-699000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,439000.0,,,,,,12559.0,,,,,,,,,,,,,,401692.0,1418675.0,17286.0,,,,,,,,,,,-1138000.0,,,,,,,,626000.0,,,,,,,,,,,,,,,,,,,,104500.0,,7180.0,,,,,,,,,,,,460.0,,,,,,,,,,,,,,46947.0,,,,,,,,,,,,,,,,49119.0,20060.0,,,,73000.0,-103618644.0,0.0,,,,,,,,,,,,,,,,,,,-1016983.0,,,,,,,,,,,,,,,,,,,,,,192010704.0,
2016-09-30,2016-11-09,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,209888.0,,730626.0,,,143151.0,,,,,30627.0,,103509548.0,,,,,,,,,,,,,,,,,446419.0,420749.0,385000.0,,,,,,,7935225.0,,,,0.001,300000000.0,197802026.0,197802026.0,,,197802.0,1662439.0,187500.0,241875.0,,562889.0,518310.0,151865.0,,541024.0,3776792.0,558860.0,304744.0,,19000.0,,,,,,,,1587045.0,,,254116.0,,,,,,,,,,,,,2000.0,,,,,,,,,,-0.01,,,,,,,,,,,,,,,,0.0,,,,,-519000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,516000.0,,,,,,17836.0,,,,,,,,,,,,,,446419.0,1392909.0,18891.0,,,,,,,,,,,-1035000.0,,,,,,,,467000.0,,,,,,,,,,,,,,,,,,,,4500.0,,7180.0,,,,,,,,,,,,690.0,,,,,,,,,,,,,,35389.0,,,,,,,,,,,,,,,,49117.0,18490.0,,,,52000.0,-104653840.0,0.0,,,,,,,,,,,,,,,,,,,-946490.0,,,,,,,,,,,,,,,,,,,,,,198343504.0,
2016-12-31,2017-03-31,10-K,"QS Energy, Inc.",QSEP,CIK0001103795,USD,251000.0,,805000.0,,,135000.0,,,,,32000.0,,103716955.0,,1443000.0,,,,,442000.0,,,,,,1594000.0,,,,186000.0,162000.0,136000.0,,,,,-213000.0,,,,0.0,,0.001,300000000.0,199045026.0,199045026.0,,,199045.0,,,,,,,,417000.0,417000.0,,440000.0,348000.0,,,,1491000.0,14900000.0,,,,,1587000.0,,,92000.0,,,0.0,21552000.0,181000.0,,663000.0,81000.0,20627000.0,,,,7000.0,7000.0,,,,,,,,,-0.02,,0.34,0.0884,,,,,,,,,,,-3000.0,,,,,,0.0,-2382000.0,1600.0,1600.0,748600.0,,-593000.0,-154000.0,215000.0,69000.0,-56000.0,,,,,,,,23000.0,,,,5000.0,,,,-24000.0,,,1617000.0,,,1596000.0,-21000.0,0.0,23000.0,,,48000.0,,45000.0,,,,,,,,,186000.0,1544000.0,64000.0,,,,,1418000.0,1418000.0,-5000.0,-5000.0,-1626000.0,-1626000.0,-4000000.0,,,,,,,,2103000.0,,,,,,,,,4000.0,4000.0,0.0,0.0,0.0,0.0,,,,,54000000.0,5000.0,,7000.0,,,,,,,,,,,,2000.0,,,,,,,,,,,,5000.0,,26000.0,,,1418000.0,0.0,,,,,,,,,,,38000.0,49000.0,17000.0,,,,279000.0,-105274000.0,0.0,,,442000.0,,7900000.0,,,,,,,,,,,,,,-1358000.0,,,15213449.0,,,,,1491000.0,,48000.0,,,,,,,,,,,,192831810.0,
2017-03-31,2017-05-15,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,392000.0,,871000.0,,,797000.0,,,,,34000.0,,104270564.0,,201000.0,,,,,235000.0,,,,,,192000.0,,43565806.0,,219000.0,184000.0,147000.0,,,,,11000.0,,2200000.0,,,,0.001,300000000.0,201436426.0,201436426.0,,,201436.0,,,,,,,,,527000.0,,555000.0,420000.0,,16000.0,,120000.0,2391400.0,,,222000.0,,222000.0,,,135000.0,,,,,,,,,,,,,2000.0,,2000.0,,,,,,,,-0.01,,,,624000.0,,,,,,,,,,0.0,,0.0,,,,,-1272000.0,,0.0,,,,,66000.0,141000.0,662000.0,,,,,,,,192000.0,,,,20000.0,,,,5000.0,,,212000.0,,,179000.0,,0.0,28000.0,,,0.0,,,,,,,,,,,219000.0,2505000.0,,,,,,201000.0,201000.0,-19000.0,-19000.0,-171000.0,-171000.0,-1484000.0,,,,,,,,1258000.0,,,,,,,,,,,,,,,,,,,,25000.0,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,19000.0,,37000.0,,,201000.0,,,,,,,,,0.0,,,,68000.0,34000.0,,,,64000.0,-106758000.0,50000.0,,,235000.0,,,,,,,,,,,,,,,,-2286000.0,,,,,,,,120000.0,,,,,,,,,,,,,,199260966.0,
2017-06-30,2017-08-14,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,891000.0,,918000.0,,,19000.0,,,,,36000.0,,107003492.0,,,,,,,,,,,,,,,,,955000.0,920000.0,880000.0,,,,,,,16160770.0,,,,0.001,300000000.0,224508406.0,224508406.0,,,224508.0,,,,,,,,,787000.0,,830000.0,503000.0,,7000.0,,,,,295000.0,,,1616000.0,,,327000.0,,,,,,,,,,,,,2000.0,,,,,,,,,,-0.01,,,,,,,,,,,,,,,,0.0,,,,,-636000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1210000.0,,,,,,43000.0,,,,,,,,,,,,,,955000.0,2331000.0,,,,,,,,,,,,-1846000.0,,,,,,,,580000.0,,,,,,,,,,,,,,,,,,,,0.0,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,,,,,,,,,,,,,,,,70000.0,34000.0,,,,56000.0,-108604000.0,0.0,,,,,,,,,,,,,,,,,,,-1376000.0,,,,,,,,,,,,,,,,,,,,,,207419243.0,
2017-09-30,2017-11-14,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,800000.0,,815000.0,,,40000.0,,,,,43000.0,,107726651.0,,,,,,,,,,,,,,,,,689000.0,632000.0,587000.0,,,,,,,16160770.0,,,,0.001,300000000.0,233348905.0,233348905.0,,,233349.0,,,,,,,,,515000.0,,576000.0,493000.0,,14000.0,,,,,381000.0,,,1616000.0,,,83000.0,,,,,,,,,,,,,6000.0,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,0.0,,,,,-588000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,227000.0,,,,,,61000.0,,,,,,,,,,,,,,689000.0,2148000.0,,,,,,,,,,,,-815000.0,,,,,,,,535000.0,,,,,,,,,,,,,,,,,,,,0.0,,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,45000.0,,,,,,,,,,,,,,,,98000.0,55000.0,,,,53000.0,-109419000.0,0.0,,,,,,,,,,,,,,,,,,,-1459000.0,,,,,,,,,,,,,,,,,,,,,,230132723.0,
2017-12-31,2018-04-02,10-K,"QS Energy, Inc.",QSEP,CIK0001103795,USD,748000.0,,852000.0,,,31000.0,,31000.0,,,51000.0,,108000923.0,,1469000.0,,,,,888000.0,,,,,,1713000.0,,,,290000.0,242000.0,204000.0,,,,,68000.0,,,,0.0,,0.001,500000000.0,234076907.0,234076907.0,,,234077.0,,,,,,,,509000.0,509000.0,,580000.0,533000.0,,,,1528000.0,29986732.0,,380600.0,,,1616000.0,,,47000.0,,,0.0,14746000.0,249000.0,-249000.0,480000.0,176000.0,13841000.0,,480000.0,176000.0,19000.0,19000.0,19000.0,,,,,,,,-0.02,,0.34,0.0884,,,,,,,,,,,0.0,,,,,,0.0,-3131000.0,1600.0,1600.0,689600.0,,-546000.0,-142000.0,47000.0,497000.0,-104000.0,,,,,,,,52000.0,,,,-5000.0,,,,6000.0,,,1704000.0,,,1661000.0,,0.0,71000.0,71000.0,,0.0,,20000.0,,,,,,,,,290000.0,2164000.0,45000.0,,,,,1903000.0,,-49000.0,,-1786000.0,,-4835000.0,,,,0.0,,,,2938000.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,53000000.0,0.0,,2000.0,1685500.0,187500.0,187500.0,785900.0,337100.0,187500.0,,,,,,0.0,,,,,,,,,,,,49000.0,100000000.0,38000.0,,,1469000.0,38000.0,,38000.0,,,,,,,,,,97000.0,46000.0,,,,243000.0,-110109000.0,50000.0,,,888000.0,,,,,,,,,,,,,,,,-1874000.0,,,35031881.0,,,,396000.0,1528000.0,,,38000.0,,,,,,,,,,,217790405.0,
2018-03-31,2018-05-15,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,763000.0,,915000.0,,,37000.0,,,,,59000.0,,108568248.0,,245000.0,,,,,143000.0,,,,,,143000.0,,61939445.0,,288000.0,248000.0,225000.0,,,,,21000.0,,1700000.0,,,,0.001,500000000.0,236751367.0,236751367.0,,,236752.0,,,,,,,,,680000.0,,760000.0,577000.0,,,,99000.0,1278750.0,,399000.0,270000.0,,270000.0,,,183000.0,,,,,,,,,,,,,8000.0,,8000.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,-541000.0,,0.0,,,,,63000.0,15000.0,6000.0,,,,,,,,,,,,0.0,,,,-15000.0,,,159000.0,,,,,0.0,80000.0,,,12000.0,,,,,,,,,,,288000.0,2292000.0,,,,,,316000.0,,0.0,,-295000.0,,-700000.0,,,,,,,,494000.0,,,,,,,,,,,,,,,,,,,,,,2000.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,23000.0,,,245000.0,,,,,,,,,71000.0,,,,97000.0,38000.0,,,,47000.0,-110809000.0,0.0,,,143000.0,,,,,,,,,,,,,,,,-2004000.0,,,2674460.0,,,,,99000.0,,12000.0,,,,,,,,,,,,234610752.0,
2018-06-30,2018-08-14,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,735000.0,,974000.0,,,43000.0,,,,,68000.0,,109543552.0,,74000.0,,,,,102000.0,,,,,,,,,,556000.0,525000.0,493000.0,,,,,,,2189688.0,,,,0.001,500000000.0,251448515.0,251448515.0,,,251448.0,,,,,,,,,524000.0,,623000.0,576000.0,,,,,,,454000.0,,,350000.0,,,47000.0,,,,,,,,,,,,,9000.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,-510000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,248000.0,,,,,,99000.0,,,,,,,,,,,,,,556000.0,2328000.0,,,,,,,,,,,,-758000.0,,,,,,,,462000.0,,,,,,,,,,,,,,,,,,,,,,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,32000.0,,,,,,,,,,,,,,,,97000.0,29000.0,,,,48000.0,-111567000.0,0.0,,,,,,,,,,,,,,,,,,,-1772000.0,,,,,,,,238000.0,,,,,,,,,,,,,,242994163.0,
